form	lemma	POS	morph
		
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
སྐུ་ཚེ་	སྐུ་ཚེ་	NOUN
བརྟན་པ་	བརྟན་པ་	VERB
དང་	དང་	NO_POS
། །		PUNCT
མཁའ་མཉམ་	མཁའ་མཉམ་	OTHER
ཡོངས་	ཡོངས་	DET
ལ་	ལ་	ADP
བདེ་སྐྱིད་	བདེ་སྐྱིད་	NOUN
འབྱུང་བ་	འབྱུང་བ་	VERB
དང་	དང་	NO_POS
། །		PUNCT
བདག་གཞན་	བདག་གཞན་	NOUN
མ་	མ་	PART
ལུས་	ལུས་	NOUN
ཚོགས་	ཚོགས་	NOUN
བསགས་	བསགས་	VERB
སྒྲིབ་	སྒྲིབ་	NOUN
བྱང་	བྱང་	NOUN
ན་	ནས་	PART
། །		PUNCT
མྱུར་	མྱུར་	VERB
དུ་	ལ་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ས་	ས་	ADP
ལ་	ལ་	ADP
འགོད་པ་	འགོད་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
༈ །		PUNCT
སྲིད་ཞི་	སྲིད་ཞི་	NOUN
འི་	གི་	PART
དཔལ་འབྱོར་	དཔལ་འབྱོར་	OTHER
མ་	མ་	PART
ལུས་	ལུས་	NOUN
འབྱུང་བ་	འབྱུང་བ་	VERB
འི་	གི་	PART
གནས་	གནས་	NOUN
། །		PUNCT
ཐུབ་པ་	ཐུབ་པ་	VERB
འི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ཡུན་རིང་	ཡུན་རིང་	NOUN
གནས་པ་	གནས་པ་	VERB
དང་	དང་	NO_POS
། །		PUNCT
དེ་	དེ་	DET
འཛིན་	འཛིན་	VERB
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
དམ་པ་	དམ་པ་	VERB
རྣམས་	རྣམས་	DET
། །		PUNCT
དཔལ་འབྱོར་	དཔལ་འབྱོར་	OTHER
གྱིས་	གིས་	PART
བརྒྱན་	བརྒྱན་	VERB
ཡུན་རིང་	ཡུན་རིང་	NOUN
ཞབས་བརྟན་	ཞབས་བརྟན་	OTHER
ཤོག་	ཤོག་	VERB
༈ །		PUNCT
བླ་མ་	བླ་མ་	NOUN
སྐུ་ཁམས་	སྐུ་ཁམས་	NOUN
བཟང་བ་	བཟང་བ་	VERB
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
། །		PUNCT
མཆོག་	མཆོག་	ADJ
ཏུ་	ལ་	PART
སྐུ་ཚེ་རིང་	སྐུ་ཚེ་རིང་	NO_POS
ལ་	ལ་	ADP
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
། །		PUNCT
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
ད་	ད་	NOUN
ཞིང་	ཞིང་	ADP
རྒྱ་	རྒྱ་	VERB
ལ་	ལ་	ADP
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
། །		PUNCT
བླ་མ་	བླ་མ་	NOUN
དང་	དང་	NO_POS
འབྲལ་བ་	འབྲལ་བ་	VERB
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རློབས་	རློབས་	VERB
། །		PUNCT
ཕན་བདེ་	ཕན་བདེ་	OTHER
འི་	གི་	PART
འབྱུང་བ་	འབྱུང་བ་	VERB
འི་	གི་	PART
གནས་	གནས་	NOUN
གཅིག་པུ་	གཅིག་པུ་	ADJ
། །		PUNCT
བསྟན་པ་	བསྟན་པ་	VERB
ཡུན་རིང་	ཡུན་རིང་	NOUN
གནས་པ་	གནས་པ་	VERB
དང་	དང་	NO_POS
། །		PUNCT
བསྟན་པ་	བསྟན་པ་	VERB
འཛིན་པ་	འཛིན་པ་	VERB
འི་	གི་	PART
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
རྣམས་	རྣམས་	DET
། །		PUNCT
སྐུ་ཚེ་	སྐུ་ཚེ་	NOUN
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
བརྟན་	བརྟན་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
༈ །		PUNCT
ཆོ་	ཆོ་	NOUN
རྔ་ཆེན་པོ་	རྔ་ཆེན་པོ་	OTHER
འི་	གི་	PART
སྒྲ་	སྒྲ་	NOUN
ཡི་	གིས་	PART
ནི་	ནི་	NO_POS
། །		PUNCT
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
སེམས་ཅན་	སེམས་ཅན་	NOUN
མཐ་	མཐའ་	NOUN
ར་	ལ་	PART
བགྱིད་	བགྱིད་	NO_POS
ཤོག་	ཤོག་	VERB
།		PUNCT
བསྐལ་པ་	བསྐལ་པ་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
བསམ་ཡས་	བསམ་ཡས་	PROPN
སུ་	སུ་	ADP
། །		PUNCT
ཆོས་སྟོན་	ཆོས་སྟོན་	NOUN
མཛད་	མཛད་	VERB
ཅིང་	ཅིང་	PART
བཞུགས་	བཞུགས་	VERB
གྱུར་ཅིག་	གྱུར་ཅིག་	NO_POS
༈ །		PUNCT
གཙུག་ལག་ཁང་	གཙུག་ལག་ཁང་	NOUN
རྣམས་	རྣམས་	DET
ཀློག་པ་	ཀློག་པ་	VERB
དང་	དང་	NO_POS
། །		PUNCT
ཁ་	ཁ་	PRON
བཏོན་	བཏོན་	NO_POS
གྱིས་	གིས་	PART
རྒྱ་	རྒྱ་	VERB
ལེགས་	ལེགས་	VERB
གནས་	གནས་	NOUN
ཤོག་	ཤོག་	VERB
།		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
དགེ་འདུན་	དགེ་འདུན་	NOUN
མཐུན་པ་	མཐུན་པ་	VERB
དང་	དང་	NO_POS
། །		PUNCT
དགེ་འདུན་	དགེ་འདུན་	NOUN
དོན་	དོན་	NOUN
ཡང་	ཀྱང་	PART
འགྲུབ་པ་	འགྲུབ་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
༈ །		PUNCT
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
བདེ་	བདེ་	VERB
ཞིང་	ཞིང་	SCONJ
ལོ་ལེགས་	ལོ་ལེགས་	NOUN
དང་	དང་	NO_POS
། །		PUNCT
འབྲུ་	འབྲུ་	NOUN
རྣམས་	རྣམས་	DET
འཕེལ་	འཕེལ་	VERB
ཞིང་	ཞིང་	SCONJ
ཆོ་	ཆོ་	NOUN
འཕེལ་བ་	འཕེལ་བ་	VERB
། །		PUNCT
བདེ་ལེགས་	བདེ་ལེགས་	NOUN
ཕུན་སུམ་	ཕུན་སུམ་	OTHER
ཚོགས་པ་	ཚོགས་པ་	VERB
ཡི་	གིས་	PART
། །		PUNCT
ཡིད་	ཡིད་	NOUN
ལ་	ལ་	ADP
འདོད་པ་	འདོད་པ་	VERB
ཀུན་	ཀུན་	DET
འགྲུབ་	འགྲུབ་	VERB
ཤོག་	ཤོག་	VERB
། །།		PUNCT
